IATA,Latitude,Longitude,
SHV,32.446602,-93.8256,
SHW,17.46689987,47.12139893,
SHX,62.69229889,-159.5690002,
SID,16.7414,-22.9494,
SIN,1.35019,103.994003,
SIP,45.05220032,33.97510147,
SIT,57.04710007,-135.3619995,
SJC,37.362598,-121.929001,
SJD,23.15180016,-109.7210007,
SJE,2.57969,-72.6394,
SJI,12.36149979,121.0469971,
SJJ,43.82460022,18.3314991,
SJK,-23.22920036,-45.86149979,
SJL,-0.14835,-66.9855,
SJO,9.993860245,-84.20880127,
SJP,-20.8166008,-49.40650177,
SJT,31.35770035,-100.4960022,
SJU,18.43939972,-66.00180054,
SJW,38.28070068,114.6969986,
SJZ,38.66550064,-28.17580032,
SKB,17.31119919,-62.71870041,
SKD,39.70050049,66.9838028,
SKE,59.18500137,9.566940308,
SKG,40.5196991,22.97089958,
SKK,64.37110138,-161.223999,
SKN,68.5788269,15.03341675,
SKO,12.91629982,5.207190037,
SKP,41.961601,21.621401,
SKT,32.53555679,74.3638916,
SKU,38.96760178,24.48719978,
SKX,54.1251297,45.21225739,
SKZ,27.72200012,68.79170227,
SLA,-24.8560009,-65.48619843,
SLC,40.78839874,-111.9779968,
SLH,-13.85169983,167.5370026,
SLK,44.38529968,-74.20619965,
SLL,17.0387001,54.09130096,
SLM,40.95209885,-5.501989841,
SLN,38.79100037,-97.65219879,
SLP,22.25429916,-100.9309998,
SLQ,61.70050049,-157.1660004,
SLU,14.0202,-60.992901,
SLW,25.54949951,-100.9290009,
SLX,21.33300018,-71.19999695,
SLY,66.59079742,66.61100006,
SLZ,-2.58536005,-44.23410034,
SMA,36.97140121,-25.17060089,
SMF,38.69540024,-121.5910034,
SMI,37.68999863,26.9116993,
SMK,63.49010086,-162.1100006,
SML,23.582317,-75.268621,
SMR,11.1196,-74.2306,
SMS,-[phone],[phone],
SMX,[phone],-[phone],
SNA,[phone],-[phone],
SNE,16.58839989,-24.28470039,
SNN,52.702,-8.92482,
SNO,17.19510078,104.1190033,
SNP,57.16730118,-170.2200012,
SNU,22.49220085,-79.94360352,
SNV,4.554999828,-61.15000153,
SNW,18.46069908,94.30010223,
SOC,-7.516089916,110.7570038,
SOF,42.69669342,23.41143608,
SOG,61.156101,7.13778,
SOJ,69.78679657,20.95940018,
SOM,8.945146561,-64.1510849,
SON,-15.50500011,167.2200012,
SOQ,-0.894,131.287,
SOU,50.95029831,-1.35679996,
SOW,34.26549912,-110.0059967,
SOY,59.15530014,-2.641390085,
SPB,18.33860016,-64.94069672,
SPC,28.626499,-17.7556,
SPD,25.75919914,88.9088974,
SPN,15.119,145.729004,
SPP,-14.6576004,17.71980095,
SPR,17.9139,-87.9711,
SPS,33.9888,-98.491898,
SPU,43.53889847,16.29800034,
SRA,-27.9067,-54.520401,
SRE,-19.00709915,-65.28869629,
SRG,-6.97273,110.375,
SRP,59.79190063,5.340849876,
SRQ,27.39539909,-82.55439758,
SRX,31.06349945,16.59499931,
SRY,36.63579941,53.1935997,
SRZ,-17.81159973,-63.17150116,
SSA,-12.9086113,-38.32249832,
SSG,3.755270004,8.708720207,
SSH,27.97730064,34.39500046,
SSJ,65.95680237,12.46889973,
SSR,-15.4708004,168.1519928,
SSY,-6.269899845,14.24699974,
STC,45.54660034,-94.05989838,
STD,7.56538,-72.035103,
STG,56.57830048,-169.6620026,
STI,19.40609932,-70.60469818,
STL,38.748697,-90.370003,
STM,-2.424721956,-54.78583145,
STN,51.88499832,0.234999999,
STR,48.68989944,9.221960068,
STS,38.50899887,-122.8130035,
STT,18.33729935,-64.9733963,
STV,21.1140995,72.7417984,
STW,45.10919952,42.1128006,
STX,17.70190048,-64.79859924,
STZ,-10.46472168,-50.51861191,
SUB,-7.379829884,112.7870026,
SUF,38.905399,16.2423,
SUG,9.755838326,125.4809475,
SUJ,47.70330048,22.88570023,
SUK,67.792,130.394,
SUR,52.70859909,-88.54190063,
SUV,-18.04330063,178.5590057,
SUX,42.40259933,-96.38439941,
SVA,63.68640137,-170.4929962,
SVB,-14.27859974,50.17470169,
SVD,13.156695,-61.149945,
SVG,58.87670135,5.63778019,
SVI,2.15217,-74.7663,
SVJ,68.24330139,14.66919994,
SVL,61.94309998,28.94510078,
SVO,55.972599,37.4146,
SVP,-12.40460014,16.94739914,
SVQ,37.41799927,-5.893109798,
SVU,-16.80279922,179.3410034,
SVX,56.74309921,60.80270004,
SVZ,7.840829849,-72.43969727,
SWA,23.552,116.5033,
SWF,41.5041008,-74.10479736,
SWJ,-16.4864,167.4472,
SXB,48.53829956,7.628230095,
SXF,52.380001,13.5225,
SXI,25.90889931,54.53939819,
SXK,-7.988609791,131.3059998,
SXM,18.04100037,-63.10889816,
SXO,-11.63239956,-50.6896019,
SXR,33.98709869,74.77420044,
SXX,-6.6413,-51.9523,
SYD,-33.94609833,151.177002,
SYM,22.793301,100.959,
SYO,38.81219864,139.7870026,
SYQ,9.957050323,-84.13980103,
SYR,43.11119843,-76.10630035,
SYX,18.30290031,109.4120026,
SYY,58.21559906,-6.331110001,
SYZ,29.53919983,52.58980179,
SZA,-6.141089916,12.37180042,
SZB,3.130579948,101.5490036,
SZG,47.79330063,13.00430012,
SZX,22.63929939,113.810997,
SZZ,53.58470154,14.90219975,
TAB,11.14970016,-60.8321991,
TAC,11.228035,125.027761,
TAE,35.896872,128.65531,
TAG,9.665442,123.853533,
TAH,-19.45509911,169.223999,
TAI,13.68599987,44.13909912,
TAK,34.21419907,134.0160065,
TAM,22.29640007,-97.86589813,
TAO,36.26610184,120.3740005,
TAP,14.79430008,-92.37000275,
TAS,41.25790024,69.28119659,
TAY,58.30749893,26.69039917,
TBB,13.04959965,109.3339996,
TBG,-5.27861,141.225998,
TBI,24.3153,-75.452301,
TBN,37.74160004,-92.14070129,
TBP,-3.55253005,-80.38140106,
TBS,41.6692009,44.95470047,
TBT,-4.255670071,-69.93579865,
TBU,-21.24119949,-175.1499939,
TBW,52.80609894,41.48279953,
TBZ,38.13389969,46.23500061,
TCB,26.74530029,-77.39129639,
TCG,46.67250061,83.34079742,
TCO,1.81442,-78.7492,
TCQ,-18.05330086,-70.27580261,
TCZ,24.93805556,98.48583333,
TDD,-14.81869984,-64.91799927,
TDX,12.27460003,102.3190002,
TEB,40.85010147,-74.06079865,
TEE,35.43159866,8.12071991,
TEN,27.883333,109.308889,
TEQ,41.13819885,27.91909981,
TER,38.761799,-27.090799,
TET,-16.10479927,33.64020157,
TFF,-3.382940054,-64.72409821,
TFN,28.48270035,-16.34149933,
TFS,28.04450035,-16.57250023,
TGD,42.359402,19.2519,
TGG,5.382639885,103.1029968,
TGH,-16.89109993,168.5509949,
TGI,-9.133000374,-75.94999695,
TGJ,-21.09609985,167.8040009,
TGK,47.1983333,38.8491667,
TGM,46.46770096,24.41250038,
TGO,43.556702,122.199997,
TGP,61.589699,89.994003,
TGR,33.06779861,6.088669777,
TGU,14.06089973,-87.21720123,
TGZ,16.56360054,-93.02249908,
THE,-5.059939861,-42.82350159,
THL,20.48380089,99.93540192,
THN,58.31809998,12.34500027,
THR,35.68920135,51.31340027,
THS,17.23800087,99.81819916,
THU,76.53119659,-68.70320129,
THX,65.79720306,87.93530273,
TIA,41.41469955,19.72060013,
TID,35.34109879,1.463150024,
TIF,21.483001,40.543442,
TIH,-15.1196003,-148.2310028,
TIJ,32.54109955,-116.9700012,
TIM,-4.528279781,136.8869934,
TIP,32.66350174,13.1590004,
TIR,13.63249969,79.54329681,
TIU,-44.30279922,171.2250061,
TIV,42.40470123,18.72330093,
TIZ,-5.84499979,142.947998,
TJA,-21.5557003,-64.70130157,
TJM,57.1896019,65.32430267,
TJQ,-2.74571991,107.7549973,
TJU,37.98809814,69.80500031,
TKD,4.89605999,-1.774760008,
TKG,-5.240556,105.175556,
TKK,7.461870193,151.8430023,
TKP,-14.70950031,-145.2460022,
TKS,34.132801,134.606995,
TKU,60.51409912,22.26280022,
TKX,-14.45580006,-145.0249939,
TLA,65.24040222,-166.3390045,
TLC,19.33709908,-99.56600189,
TLE,-23.38339996,43.72850037,
TLH,30.39649963,-84.35030365,
TLJ,62.89440155,-155.977005,
TLL,59.41329956,24.83279991,
TLM,35.01670074,-1.450000048,
TLN,43.09730148,6.146029949,
TLS,43.629101,1.36382,
TLV,32.01139832,34.88669968,
TMC,-9.40972,119.244003,
TME,6.45108,-71.7603,
TMI,27.315001,87.193298,
TMJ,37.2867012,67.30999756,
TML,9.557189941,-0.863214016,
TMM,-18.10950089,49.39250183,
TMP,61.41410065,23.60440063,
TMR,22.81150055,5.451079845,
TMS,0.37817499,6.712150097,
TMT,-1.489599943,-56.39680099,
TMU,9.73852,-85.013802,
TMW,-31.08390045,150.8470001,
TNA,36.85720062,117.2160034,
TNC,65.56310272,-167.9219971,
TNG,35.72689819,-5.916890144,
TNJ,0.922683001,104.5319977,
TNN,22.9503994,120.2060013,
TNR,-18.7969,47.478802,
TNW,-1.059722,-77.583333,
TOB,31.861,23.907,
TOE,33.93970108,8.110560417,
TOF,56.38029861,85.20829773,
TOG,59.05279922,-160.3970032,
TOH,-13.32800007,166.6380005,
TOL,41.58679962,-83.80780029,
TOS,69.6832962,18.91889954,
TOU,-20.79000092,165.2590027,
TOY,36.64830017,137.1880035,
TPA,27.97550011,-82.53320313,
TPE,25.0777,121.233002,
TPP,-6.508739948,-76.37319946,
TPQ,21.4195,-104.843002,
TPS,37.9114,12.488,
TQL,64.93080139,77.81809998,
TRC,25.56830025,-103.4110031,
TRD,63.4578018,10.9239998,
TRE,56.49919891,-6.869170189,
TRF,59.18669891,10.25860024,
TRG,-37.6719017,176.1959991,
TRI,36.475201,-82.407401,
TRK,3.326667,117.569444,
TRN,45.200802,7.64963,
TRO,-31.8885994,152.5140076,
TRR,8.538510323,81.18190002,
TRS,45.827499,13.4722,
TRU,-8.081410408,-79.1088028,
TRV,8.48211956,76.92009735,
TRW,1.381639957,173.1470032,
TRZ,10.76539993,78.70970154,
TSA,25.06940079,121.552002,
TSE,51.02220154,71.46690369,
TSF,45.648399,12.1944,
TSH,-6.43833,20.794701,
TSJ,34.28490067,129.3309937,
TSN,39.12440109,117.3460007,
TSR,45.80989838,21.33790016,
TST,7.508739948,99.61660004,
TSV,-19.25250053,146.7649994,
TTA,28.44820023,-11.16129971,
TTE,0.831413984,127.3809967,
TTJ,35.53010178,134.1670074,
TTN,40.27669907,-74.81349945,
TTQ,10.42,-83.6095,
TTT,22.75499916,121.1019974,
TTU,35.59429932,-5.320020199,
TUB,-23.36540031,-149.5240021,
TUC,-26.8409,-65.104897,
TUF,47.43220139,0.727605999,
TUG,17.64336768,121.7331505,
TUI,31.692188,38.731544,
TUK,25.9864006,63.03020096,
TUL,36.19839859,-95.88809967,
TUN,36.85100174,10.22719955,
TUO,-38.73970032,176.0839996,
TUP,34.26810074,-88.76989746,
TUR,-3.786010027,-49.72029877,
TUS,32.11610031,-110.9410019,
TUU,28.3654,36.6189,
TVC,44.74140167,-85.5821991,
TVF,48.06570053,-96.18499756,
TVU,-16.69059944,-179.8769989,
TVY,14.10389996,98.20359802,
TWB,-27.542801,151.916,
TWF,42.4818,-114.487999,
TWU,4.320159912,118.1279984,
TXK,33.45370102,-93.99099731,
TXL,52.5597,13.2877,
TXN,29.73329926,118.2559967,
TYF,60.1576004,12.99129963,
TYN,37.74689865,112.6279984,
TYR,32.35409927,-95.40239716,
TYS,35.81100082,-83.9940033,
TZL,44.45869827,18.72480011,
TZX,40.99509811,39.78969955,
UAH,-8.93611,-139.552002,
UAK,61.16049957,-45.42599869,
UAP,-9.35167,-140.078003,
UAQ,-31.571501,-68.418198,
UAS,0.530583,37.534195,
UBA,-19.76472282,-47.96611023,
UBJ,33.93000031,131.279007,
UBP,15.25129986,104.8700027,
UCT,63.56689835,53.80469894,
UDI,-18.883612,-48.225277,
UDJ,48.63430023,22.26339912,
UDR,24.61770058,73.89610291,
UEL,-17.85549927,36.86909866,
UEO,26.3635006,126.7139969,
UET,30.25139999,66.93779755,
UFA,54.55749893,55.87440109,
UGC,41.58430099,60.64170074,
UIB,5.69076,-76.6412,
UIH,13.955,109.042,
UIN,39.94269943,-91.19460297,
UIO,-0.129166667,-78.3575,
UIP,47.97499847,-4.167789936,
UKA,-4.29333,39.571098,
UKB,34.63280106,135.223999,
UKK,50.03659821,82.49420166,
UKS,44.68899918,33.57099915,
UKX,56.8567009,105.7300034,
ULB,-16.3297,168.3011,
ULG,48.99330139,89.92250061,
ULH,26.48,38.12888889,
ULK,60.72060013,114.8259964,
ULN,47.843102,106.766998,
ULO,50.066588,91.938273,
ULP,-26.61219978,144.253006,
ULV,54.2682991,48.22669983,
ULZ,47.7093,96.5258,
UMD,70.68042793,-52.11163044,
UME,63.79180145,20.28280067,
UNG,-6.125710011,141.2819977,
UNK,63.88840103,-160.798996,
UNN,9.777620316,98.58550262,
UPG,-5.061629772,119.5540009,
UPN,19.39669991,-102.0390015,
URA,51.1507988,51.54309845,
URC,43.90710068,87.47419739,
URE,58.22990036,22.5095005,
URG,-29.78219986,-57.03820038,
URJ,60.10329819,64.8266983,
URS,51.75059891,36.29560089,
URT,9.132599831,99.13559723,
URY,31.412413,37.278898,
USH,-54.8433,-68.2958,
USK,66.00469971,57.36719894,
USM,9.547789574,100.0619965,
USN,35.59349823,129.352005,
UST,29.9592,-81.339798,
USU,12.12150002,120.0999985,
UTH,17.38640022,102.788002,
UTN,-28.39909935,21.2602005,
UTP,12.67990017,101.0049973,
UTS,65.43729401,52.20033646,
UTT,-31.54636318,28.6733551,
UUA,54.63999939,52.80170059,
UUD,51.80780029,107.4380035,
UUS,46.88869858,142.7180023,
UVE,-20.6406002,166.572998,
UVF,13.7332,-60.952599,
UYL,12.05350018,24.95619965,
UYN,38.35971,109.590927,
UYU,-20.44630051,-66.8483963,
VAA,63.05070114,21.7621994,
VAI,-2.6926,141.3028,
VAK,61.5409,-165.6005,
VAN,38.46820068,43.33229828,
VAO,-7.585559845,158.7310028,
VAR,43.232101,27.8251,
VAS,39.813801,36.9035,
VAW,70.35540009,31.04490089,
VBV,-17.2689991,-178.9759979,
VBY,57.66279984,18.34620094,
VCA,10.08510017,105.711998,
VCE,45.505299,12.3519,
VCL,15.40330029,108.7060013,
VCP,-23.00740051,-47.1344986,
VCS,8.73183,106.633003,
VCT,28.8526001,-96.91850281,
VDA,29.94029999,34.93579865,
VDB,61.0155983,9.288060188,
VDC,-14.86279964,-40.86309814,
VDE,27.81480026,-17.88710022,
VDH,17.515,106.590556,
VDM,-40.8692,-63.0004,
VDS,70.06529999,29.84469986,
VDZ,61.13389969,-146.2480011,
VEE,67.00869751,-146.3659973,
VEL,40.4408989,-109.5100021,
VER,19.14590073,-96.18730164,
VFA,-18.09589958,25.8390007,
VGA,16.53039932,80.79679871,
VGO,42.23180008,-8.62677002,
VGZ,0.978767,-76.6056,
VHC,-9.689069748,20.43190002,
VHM,64.57910156,16.83359909,
VIE,48.11029816,16.56970024,
VIG,8.624139,-71.672668,
VII,18.73760033,105.6709976,
VIJ,18.44639969,-64.42749786,
VIL,23.7183,-15.932,
VIN,49.242531,28.613778,
VIS,36.31869888,-119.3929977,
VIX,-20.258057,-40.286388,
VKG,9.958029972,105.1323795,
VKO,55.59149933,37.26150131,
VKT,67.48860168,63.99309921,
VLC,39.4893,-0.481625,
VLD,30.78249931,-83.27670288,
VLI,-17.69930077,168.3200073,
VLL,41.70610046,-4.851940155,
VLN,10.14973259,-67.92839813,
VLS,-16.79610062,168.177002,
VLV,9.340477943,-70.58406067,
VLY,53.24810028,-4.535339832,
VNO,54.634102,25.285801,
VNS,25.45240021,82.85929871,
VNX,-22.01840019,35.31330109,
VOG,48.78250122,44.34550095,
VOL,39.21960068,22.79430008,
VOZ,51.81420135,39.229599,
VPE,-17.0435009,15.68379974,
VPS,30.4832,-86.525398,
VPY,-19.15130043,33.42900085,
VQS,18.11580086,-65.42269897,
VRA,23.03440094,-81.43530273,
VRC,13.5763998,124.2060013,
VRN,45.395699,10.8885,
VSA,17.99699974,-92.81739807,
VST,59.58940125,16.63360023,
VTE,17.98830032,102.5630035,
VTZ,17.72120094,83.22450256,
VUP,10.435,-73.2495,
VUS,60.78829956,46.25999832,
VVC,4.16787,-73.6138,
VVI,-17.6448,-63.135399,
VVO,43.39899826,132.147995,
VXC,-13.274,35.2663,
VXE,16.83320045,-25.05529976,
VXO,56.92910004,14.72799969,
WAA,65.622593,-168.095,
WAE,20.50429916,45.19960022,
WAG,-39.96220016,175.0249939,
WAT,52.18719864,-7.086959839,
WAW,52.16569901,20.96710014,
WBM,-5.643300056,143.8950043,
WBQ,66.36219788,-147.4069977,
WDH,-22.4799,17.4709,
WEF,36.646702,119.119003,
WEI,-12.67860031,141.9250031,
WGA,-35.16529846,147.4660034,
WGP,-9.66922,120.302002,
WHK,-37.92060089,176.9140015,
WIC,58.45890045,-3.093060017,
WIL,-1.321720004,36.81480026,
WIN,-22.36359978,143.0859985,
WJR,1.73324,40.091599,
WJU,37.441201,127.963858,
WKJ,45.40420151,141.8009949,
WLG,-41.32720184,174.8049927,
WLH,-15.4119997,167.6909943,
WLK,66.60009766,-159.9859924,
WLS,-13.23830032,-176.1990051,
WMI,52.451099,20.6518,
WMN,-15.43669987,49.68830109,
WMO,64.68920136,-163.4129944,
WMR,-16.16390038,49.7737999,
WMX,-4.10251,138.957001,
WNA,60.69029999,-161.9790039,
WNN,52.89390182,-89.28919983,
WNP,13.5848999,123.2699966,
WNR,-25.41309929,142.6670074,
WNZ,27.912201,120.851997,
WRE,-35.7682991,174.3650055,
WRG,56.48429871,-132.3699951,
WRL,43.96569824,-107.9509964,
WRO,51.10269928,16.88579941,
WRY,59.35029984,-2.950000048,
WSN,58.70339966,-157.0079956,
WSZ,-41.73809814,171.5809937,
WTK,67.56610107,-162.9750061,
WUA,39.7934,106.7993,
WUH,30.7838,114.208,
WUS,27.7019,118.000999,
WUX,31.49440002,120.4290009,
WUZ,23.456699,111.248001,
WVB,-22.9799,14.6453,
WWK,-3.583830118,143.6690063,
WXN,30.8017,108.433,
WYA,-33.05889893,137.5140076,
XAP,-27.13419914,-52.65660095,
XBE,53.96559906,-91.02719879,
XBJ,32.89810181,59.26610184,
XCH,-10.45059967,105.6900024,
XCR,48.77333333,4.206111111,
XFN,32.1506,112.291,
XFW,53.53527832,9.83555603,
XGR,58.71139908,-65.99279785,
XIC,27.9890995,102.1839981,
XIL,43.91559982,115.9639969,
XIY,34.447102,108.751999,
XKH,19.450001,103.157997,
XKS,53.52470016,-88.64279938,
XMH,-14.4368,-146.0700073,
XMN,24.54400063,118.1279984,
XMS,-2.299170017,-78.1207962,
XNA,36.281898,-94.306801,
XNN,36.5275,102.042999,
XQP,9.443160057,-84.12979889,
XRY,36.74459839,-6.060110092,
XSB,24.283611,52.580278,
XSC,21.51569939,-71.52850342,
XTG,-27.9864006,143.8110046,
XUZ,34.059056,117.555278,
YAA,52.45249939,-125.3030014,
YAB,73.00589225,-85.0325489,
YAC,51.72719955,-91.82440186,
YAG,48.65420151,-93.43969727,
YAK,59.50329971,-139.6600037,
YAM,46.48500061,-84.50939941,
YAP,9.49891,138.082993,
YAT,52.92750168,-82.43190002,
YAX,53.8492012,-89.57939911,
YAY,51.39189911,-56.08309937,
YBC,49.13249969,-68.20439911,
YBG,48.33060074,-70.99639893,
YBK,64.29889679,-96.07779694,
YBL,49.95080185,-125.2710037,
YBP,28.80055556,104.545,
YBR,49.91,-99.951897,
YBX,51.4435997,-57.18529892,
YCB,69.10810089,-105.1380005,
YCD,49.05497022,-123.8698626,
YCG,49.29639816,-117.6320038,
YCL,47.990799,-66.330299,
YCO,67.816704,-115.143997,
YCS,63.34690094,-90.73110199,
YCU,35.116391,111.0313889,
YCY,70.48609924,-68.51670074,
YDF,49.21080017,-57.39139938,
YDP,56.54919815,-61.68030167,
YDQ,55.74229813,-120.1829987,
YEG,53.30970001,-113.5800018,
YEK,61.09420013,-94.07080078,
YER,56.01890182,-87.67610168,
YES,30.70050049,51.54510117,
YEV,68.30419922,-133.4830017,
YFA,52.20140076,-81.69689941,
YFB,63.756402,-68.555801,
YFC,45.8689003,-66.53720093,
YFH,51.56190109,-87.90779877,
YFJ,64.190804,-114.077002,
YFO,54.67810059,-101.6819992,
YFS,61.7602005,-121.2369995,
YGH,66.24079895,-128.651001,
YGJ,35.49219894,133.2359924,
YGK,44.22529984,-76.59690094,
YGL,53.62530136,-77.70420074,
YGP,48.77529907,-64.47859955,
YGR,47.42470169,-61.77809906,
YGT,69.36470032,-81.81610107,
YGV,50.2818985,-63.6114006,
YGW,55.2818985,-77.76529694,
YGX,56.35749817,-94.71060181,
YGZ,76.42610168,-82.90920258,
YHD,49.831699,-92.744202,
YHI,70.76280212,-117.8059998,
YHK,68.63559723,-95.84970093,
YHM,43.17359924,-79.93499756,
YHO,55.44829941,-60.22859955,
YHP,52.1133,-94.2556,
YHR,50.46889877,-59.63669968,
YHU,45.51750183,-73.41690063,
YHY,60.83969879,-115.7829971,
YHZ,44.88079834,-63.50859833,
YIC,27.8025,114.3062,
YIE,47.3106,119.9117,
YIF,51.21170044,-58.65829849,
YIH,30.55655,111.479988,
YIK,62.41730118,-77.9253006,
YIN,43.955799,81.330299,
YIO,72.6832962,-77.96669769,
YIW,29.34469986,120.0319977,
YJT,48.5442009,-58.54999924,
YKA,50.70220184,-120.4440002,
YKF,43.46080017,-80.37860107,
YKG,60.02719879,-69.99919891,
YKL,54.80530167,-66.80529785,
YKM,46.56819916,-120.5439987,
YKQ,51.47330093,-78.75830078,
YKS,62.09329987,129.7709961,
YKU,53.80559921,-78.91690063,
YLC,62.84999847,-69.88330078,
YLE,63.13169861,-117.2460022,
YLH,52.1955986,-87.93419647,
YLL,53.30920029,-110.072998,
YLW,49.95610046,-119.3779984,
YMM,56.65330124,-111.2220001,
YMN,55.07690048,-59.18640137,
YMO,51.29109955,-80.60780334,
YMT,49.77190018,-74.52809906,
YNA,50.18999863,-61.78919983,
YNB,24.144199,38.0634,
YNC,53.01060104,-78.83110046,
YNG,41.26070023,-80.67910004,
YNJ,42.88280106,129.451004,
YNO,52.49000168,-92.97109985,
YNP,55.913898,-61.184399,
YNS,51.69110107,-76.13559723,
YNT,37.40169907,121.3720016,
YNY,38.061298,128.669006,
YNZ,33.425833,120.203056,
YOG,51.65859985,-85.90170288,
YOJ,58.62139893,-117.1650009,
YOL,9.25755024,12.43039989,
YOP,58.49140167,-119.4079971,
YOW,45.32249832,-75.66919708,
YPC,69.36083812,-124.07547,
YPH,58.47190094,-78.07689667,
YPJ,59.29669952,-69.59970093,
YPL,51.44639969,-90.21420288,
YPM,51.81969833,-93.97329712,
YPN,49.83639908,-64.28859711,
YPO,54.98809814,-85.44329834,
YPR,54.28609848,-130.4450073,
YPW,49.83420181,-124.5,
YPX,60.05059814,-77.28690338,
YPY,58.76720047,-111.1169968,
YQB,46.7911,-71.393303,
YQC,61.04639816,-69.61779785,
YQD,53.97140121,-101.0910034,
YQF,52.18220139,-113.8939972,
YQG,42.27560043,-82.95559692,
YQK,49.78829956,-94.36309814,
YQL,49.63029861,-112.8000031,
YQM,46.11220169,-64.6785965,
YQQ,49.71080017,-124.887001,
YQR,50.43190002,-104.6660004,
YQT,48.37189865,-89.32389832,
YQU,55.17969894,-118.8850021,
YQX,48.93690109,-54.56809998,
YQY,46.1614,-60.047798,
YQZ,53.02610016,-122.5100021,
YRA,64.1160965,-117.3099976,
YRB,74.71690369,-94.9693985,
YRG,54.17969894,-58.45750046,
YRL,51.06689835,-93.79309845,
YRT,62.81140137,-92.11579895,
YSB,46.625,-80.79889679,
YSG,62.418303,-110.681998,
YSJ,45.31610107,-65.89029694,
YSK,56.53779984,-79.24669647,
YSM,60.02030182,-111.961998,
YSO,54.9105,-59.78507,
YSY,71.99389648,-125.2429962,
YTE,64.23000336,-76.52670288,
YTH,55.80110168,-97.86419678,
YTL,53.81779861,-89.89689636,
YTQ,58.6678009,-69.95580292,
YTS,48.56969833,-81.37670136,
YTY,32.5634,119.7198,
YTZ,43.627499,-79.396202,
YUB,69.4332962,-133.026001,
YUD,56.53609848,-76.51830292,
YUL,45.47060013,-73.74079895,
YUM,32.65660095,-114.6060028,
YUS,32.83638889,97.03638889,
YUT,66.52140045,-86.22470093,
YUX,68.77610016,-81.2425,
YUY,48.20610046,-78.83560181,
YVB,48.07109833,-65.46029663,
YVM,67.54579926,-64.03140259,
YVO,48.05329895,-77.78279877,
YVP,58.09609985,-68.42690277,
YVQ,65.28160095,-126.7979965,
YVR,49.19390106,-123.1839981,
YVZ,52.65579987,-94.06140137,
YWB,61.58860016,-71.92939758,
YWG,49.90999985,-97.23989868,
YWH,48.42498589,-123.3888674,
YWJ,65.21109772,-123.435997,
YWK,52.9219017,-66.86440277,
YWL,52.18310165,-122.0540009,
YWP,52.9593934,-87.37486839,
YXC,49.6108017,-115.7819977,
YXE,52.17079926,-106.6999969,
YXH,50.01890182,-110.7210007,
YXJ,56.23809814,-120.7399979,
YXL,50.11389923,-91.90529633,
YXN,62.24000168,-92.59809875,
YXP,66.14499664,-65.71360016,
YXS,53.88940048,-122.6790009,
YXT,54.468498,-128.576009,
YXU,43.035599,-81.1539,
YXX,49.02529907,-122.3610001,
YXY,60.70959854,-135.0670013,
YYB,46.363602,-79.422798,
YYC,51.11389923,-114.0199966,
YYD,54.8246994,-127.1829987,
YYE,58.83639908,-122.5970001,
YYF,49.46310043,-119.6019974,
YYG,46.29000092,-63.12110138,
YYH,69.54669952,-93.5766983,
YYJ,48.64690018,-123.4260025,
YYQ,58.73920059,-94.06500244,
YYR,53.31919861,-60.42580032,
YYT,47.61859894,-52.75189972,
YYU,49.41389847,-82.46749878,
YYY,48.60860062,-68.20809937,
YYZ,43.67720032,-79.63059998,
YZF,62.46279907,-114.4400024,
YZG,62.1794014,-75.66719818,
YZP,53.25429916,-131.8139954,
YZR,42.99940109,-82.30889893,
YZS,64.19329834,-83.35939789,
YZT,50.68059921,-127.3669968,
YZV,50.22330093,-66.26560211,
YZY,38.80189896,100.6750031,
YZZ,49.05559921,-117.6090012,
ZAD,44.108299,15.3467,
ZAG,45.74290085,16.06879997,
ZAH,29.47570038,60.90620041,
ZAL,-39.65000153,-73.08609772,
ZAM,6.922420025,122.0599976,
ZAT,27.32559967,103.7549973,
ZAZ,41.66619873,-1.04155004,
ZBF,47.62969971,-65.73889923,
ZBR,25.44330025,60.38209915,
ZCL,22.89710045,-102.6869965,
ZCO,-38.9259,-72.6515,
ZEM,52.22639847,-78.52249908,
ZFM,67.40750122,-134.8609924,
ZFN,64.909697,-125.572998,
ZGS,50.259701,-60.679401,
ZGU,-14.21809959,167.5870056,
ZHA,21.214399,110.358002,
ZHY,37.573125,105.154454,
ZIG,12.5556,-16.281799,
ZIH,17.60160065,-101.4609985,
ZKE,52.28250122,-81.67780304,
ZKG,50.19580078,-61.26580048,
ZLO,19.14480019,-104.5589981,
ZLT,50.8307991,-58.9756012,
ZMT,54.02750015,-132.125,
ZNE,-23.4178009,119.8030014,
ZNZ,-6.22202,39.224899,
ZOS,-40.61119843,-73.06099701,
ZPB,53.89110184,-92.1964035,
ZQN,-45.02109909,168.7389984,
ZQW,49.2094,7.40056,
ZQZ,40.73860168,114.9300003,
ZRH,47.464699,8.54917,
ZRJ,52.9435997,-91.31279755,
ZSA,24.06329918,-74.52400208,
ZSE,-21.32089996,55.42499924,
ZSJ,53.06420135,-93.3443985,
ZTB,50.67440033,-59.38359833,
ZTH,37.7509,20.8843,
ZUH,22.006399,113.375999,
ZUM,53.56190109,-64.10639954,
ZVK,16.55660057,104.7600021,
ZYI,27.5895,107.0007,
ZYL,24.96319962,91.8667984,
